float weights[] = {
  [[-0.5335986]], [[-0.4977312]], [[-0.52954024]], 
  [[2.8536565]], [[2.8779593]], [[2.7482216]], 
  [[-0.3918104]], [[-0.44807452]], [[-0.58121586]], 

  -0.16502388, -0.12327182, 0.116717406, -0.091429375, -0.14216056, 0.09436303, -0.047030374, -0.07434378, -0.023485152, 0.06873228, -0.020594321, -0.14252941, -0.1547572, 0.088023506, -0.14195365, 0.116393544, -0.06268244, -0.12370221, -0.08864516, -0.07392657, -0.15275872, -0.17050941, -0.07051751, 0.12329743, -0.15096718, -0.114097424, -0.068126515, -0.115811855, -0.04749306, -0.041137405, -0.008784776, 0.07582846, -0.09762226, -0.029569598, -0.018013729, 0.059357263, -0.042543434, -0.011346956, -0.12132285, 0.002862251, -0.13711718, -0.14928597, -0.0655408, 0.032012127, -0.1347834, 0.013098868, -0.1017033, 0.023311842, -0.09666985, -0.042096235, -0.012207041, 0.038958687, 0.099516, 0.015806071, -0.03823992, -0.06856398, 0.007734001, 0.011610031, 0.13253805, 0.014867297, 0.026415238, -0.04396817, 0.07815364, 0.004417091, -0.07475851, 0.018540658, -0.18308933, 0.13835356, -0.04913183, -0.13657501, 0.06182527, -0.0002948741, -0.009314512, -0.03623931, -0.085711025, 0.06198199, -0.10244706, 0.08799988, 0.04646844, -0.1572819, -0.1382129, -0.039553568, 0.019349413, -0.17664848, -0.11884724, -0.04119424, -0.080207914, 0.10791599, -0.10230112, -0.05633431, -0.04120845, -0.11270537, -0.1176507, 0.07296631, 0.124916814, -0.15551718, -0.14345492, 0.14250678, 0.00196194, -0.11594475, -0.007282925, -0.13145147, -0.09871392, -0.07014088, 0.123822905, -0.17226574, 0.036024563, -0.114183374, -0.02814213, 0.03041474, 0.07764171, -0.0097482875, -0.021276083, -0.1579702, -0.14886102, -0.069624394, -0.03384397, -0.14057611, -0.10514437, 0.051822383, -0.0035227994, -0.13426287, -0.07594214, -0.06172952, 0.049807806, -0.15229107, -0.05713847, 0.13061531, -0.16479468, 0.05058209, -0.003990021, -0.05852273, -0.070151225, 0.101651855, -0.15468217, -0.0026242482, -0.014895798, 0.14207657, 0.0944381, 0.02706925, -0.07824024, -0.044222184, 0.042123385, -0.15171315, 0.00069477916, 
  -0.010314189, 0.09988644, -0.078802705, -0.044097863, -0.055019777, -0.10581169, 0.008477036, -0.09815125, 0.094389886, -0.18094198, -0.13894108, 0.004662281, -0.13092905, -0.08711746, 0.09482423, -0.05536502, -0.18365835, -0.08908963, -0.13318403, -0.02011359, -0.055297457, 0.022863368, -0.0083395075, 0.102320366, 0.0073171444, -0.012049524, -0.06980662, 0.05461399, -0.13136345, -0.17049214, -0.040093858, -0.1222789, 0.06154023, -0.12557259, -0.045423366, -0.08178162, 0.082627684, -0.119091846, -0.0825761, -0.106771454, -0.0016448727, -0.034171704, 0.02302939, -0.10486655, 0.07557824, -0.049372166, -0.094920054, -0.06481383, -0.1714471, 0.026706865, -0.091071725, 0.04879585, -0.14543955, 0.070040844, -0.10187136, -0.15853362, 0.058325723, -0.10542356, 0.08330536, -0.05069904, -0.025837662, -0.018839275, 0.05433396, -0.18252458, 0.085227065, -0.08497849, -0.066134065, 0.008520339, -0.0894145, -0.13744108, -0.023144912, 0.098306514, -0.15726566, -0.06378806, 0.021147428, -0.04694674, -0.12914892, 0.053054508, 0.04879742, -0.07436234, -0.018719444, -0.09141029, 0.05372456, 0.07140095, -0.14165536, 0.09418137, -0.11855436, -0.011812653, -0.14960735, -0.1259174, 0.038537856, 0.086641505, -0.06861736, -0.15512834, -0.17067026, 0.057764262, 0.010166545, -0.092900805, -0.11713387, 0.062225085, -0.10555294, 0.045039628, 0.049505904, 0.0799456, 0.071227245, 0.036985155, -0.06121069, -0.13378043, 0.090223804, -0.114775166, 0.009474756, -0.15533762, -0.06843498, -0.04219178, -0.11685055, 0.048658825, -0.032191638, 0.014530822, 0.03445443, 0.026835881, 0.092854515, -0.06370551, 0.087944165, 0.019724125, 0.018357446, 0.031179322, -0.0047221486, -0.071259364, -0.1434468, 0.0623514, -0.11891478, -0.046391323, -0.18126635, -0.087985426, -0.012878006, 0.03412505, -0.13695417, 0.04887725, 0.03207377, -0.13762599, 0.009304467, 0.103186674, -0.15056098, -0.12248567, -0.16815239, 
  0.046855714, -0.1085989, 0.04390089, 0.01935973, 0.11288136, 0.11186973, 0.0738063, 0.043689135, 0.115705036, -0.059878655, 0.17147572, 0.119849525, 0.069116876, 0.012578003, 0.085529834, 0.03329812, -0.06271367, -0.042060737, 0.12111518, -0.12511584, 0.10444534, 0.08498655, -0.010871372, 0.023827592, 0.14862384, -0.114242375, -0.041639004, 0.12059628, -0.11141361, -0.078864075, 0.07994622, -0.061101332, 0.05012832, 0.11578464, -0.10897499, 0.025685046, 0.036023382, 0.09173697, 0.10482358, -0.08510017, 0.15622333, 0.09653211, 0.17118481, 0.06933957, -0.009750045, 0.13937832, -0.03309458, 0.040986955, -0.08342665, -0.013274164, -0.09745555, 0.117484786, 0.07277271, -0.026864445, 0.094610736, -0.029460607, 0.031876564, 0.15493122, 0.062575884, -0.089986496, 0.029717864, 0.011741344, 0.11914427, 0.13931099, -0.052670855, 0.021302681, 0.12617491, 0.025433078, 0.08941803, 0.12761214, -0.06761612, 0.040593464, 0.100045435, 0.13892652, 0.10421654, 0.1388967, -0.10427267, -0.03935096, 0.10750071, 0.1526679, 0.0544733, 0.15231337, 0.09674924, -0.03068838, 0.12631947, 0.055705182, 0.045441423, -0.06754403, 0.14222118, 0.012500954, 0.05625509, -0.08628043, 0.16564894, 0.0014399255, -0.05790215, 0.08994302, -0.007083975, 0.11922751, -0.054421134, 0.07482876, 0.036708817, -0.025711998, -0.071331285, 0.085009456, 0.09414764, 0.0895464, 0.10177845, 0.11757428, -0.06840287, -0.08975877, -0.063894175, -0.0461036, 0.053526666, 0.11265723, 0.07859954, -0.07159649, -0.05147034, -0.09741308, -0.08352685, -0.0469401, 0.15655796, 0.013553139, 0.015354372, -0.10608785, 0.14529856, -0.06793902, 0.010013188, 0.021150101, -0.048313707, 0.121507175, 0.095985696, 0.09590029, -0.05822737, 0.10795155, -0.11527649, -0.004354074, 0.15821806, 0.13083155, 0.15234046, 0.018407397, 0.117059596, -0.1044954, 0.017638318, 0.0035822587, 0.11983289, 
  -0.079283625, -0.114514984, -0.11717799, -0.23584321, -0.31918806, -0.093893304, -0.1443492, 0.02082117, -0.25322255, -0.4437423, -0.18466511, -0.078309864, 0.027791135, -0.1882341, -0.21512455, -0.05538897, -0.0045438344, -0.19095065, -0.15163985, -0.13389827, 0.10361447, -0.0077784844, -0.17295802, -0.07194699, -0.08319763, -0.08346391, 0.0026802414, 0.028098552, -0.1260169, 0.016979842, -0.11486884, -0.13516591, 0.16054375, -0.19154863, -0.066466875, 0.0053172717, 0.076410525, 0.08378794, -0.102552496, -0.06913707, 0.1255567, -0.077192485, 0.0042323624, -0.020628119, 0.001563733, 0.008948388, 0.13973121, 0.05157739, -0.22772458, 0.16443269, -0.067291744, -0.13954993, 0.25332507, -0.08127342, 0.23832141, 0.0065274285, 0.081677206, -0.05028783, -0.16702835, 0.20098817, -0.02863149, -0.100430764, 0.17174412, -0.045753162, 0.21013615, 0.058753937, -0.19638683, 0.36357343, -0.11201878, 0.20574838, 0.13467194, -0.010027317, 0.28837737, -0.044405326, 0.25290838, 0.0599517, -0.07451437, 0.026172372, 0.0010761699, 0.25971833, 0.01291018, -0.16313325, -0.033372093, -0.1609705, 0.31359428, 0.040314823, -0.07166363, 0.034597445, 0.04824904, 0.22736824, 0.11125174, 0.041907284, -0.0613265, 0.17684549, -0.080285616, 0.019024398, -0.0063709337, 0.1427275, 0.16630058, -0.11548244, 0.14986107, 0.07863488, -0.18817887, 0.09581863, 0.2506623, 3.4607987e-05, 0.016386919, -0.08163789, -0.13174504, 0.20609012, -0.15272513, 0.0006533557, -0.12837408, 0.1300556, 0.18168023, 0.038629502, -0.009257253, -0.24187769, 0.07617508, 0.34039542, 0.13817215, -0.1298378, 0.020832498, 0.09378503, 0.15966639, 0.04367836, -0.08659451, -0.12995295, 0.06506552, 0.244126, -0.08258024, -0.07790778, -0.19298522, -0.084350035, 0.12147327, 0.11008804, -0.16282639, -0.21116802, -0.027472619, 0.1821227, 0.12605175, -0.005666924, -0.0469814, 0.07861603, 0.0876759, 
  0.11008482, 0.109297, 0.1389898, -0.043985132, 0.03532238, 0.13448259, -0.11242503, 0.0632168, 0.06919343, 0.012342831, -0.043767042, 0.07659938, -0.07786516, -0.07500011, -0.07727, 0.15723053, 0.0961893, -0.049311876, -0.09966955, 0.16132626, -0.09984846, 0.007093575, 0.079970345, 0.10834343, 0.02835551, 0.05653674, 0.0881881, 0.16428478, -0.038201995, 0.02979085, -0.044202276, 0.17669444, -0.08543736, 0.09080074, -0.08231419, -0.07959151, 0.03414295, -0.04233509, 0.12243667, -0.064328946, 0.0604089, -0.10670052, 0.03360607, -0.05705087, -0.027978271, 0.16501278, 0.17472105, 0.13177961, 0.08076969, -0.10870915, 0.121150374, -0.107516065, -0.049928155, -0.08048311, 0.10695651, 0.11043335, 0.028374799, 0.09579989, -0.11028286, -0.08609928, -0.040493064, 0.07510142, -0.11215818, 0.0033930657, 0.03434371, 0.0779543, 0.015543998, 0.112503655, 0.048879806, -0.08137392, 0.16486321, 0.059360504, -0.08014575, 0.023019576, 0.003865195, 0.16576776, -0.019304581, 0.10797705, -0.0950137, -0.020821912, 0.012086398, 0.07710407, -0.07470416, 0.10197435, 0.10054064, -0.07263584, 0.17629835, 0.1452142, 0.1522977, 0.07681178, -0.110966176, 0.077910624, 0.104430415, -0.0906524, -0.08119961, -0.009487739, 0.119785614, -0.092834756, 0.04633625, -0.10324089, -0.036067225, 0.09638422, 0.036860958, -0.036437478, -0.033128504, 0.15568781, 0.055329885, -0.05944431, -0.105014645, 0.029611789, -0.05559398, 0.009705376, 0.14617276, 0.07936521, 0.13101454, 0.04994897, 0.012190727, -0.018168619, 0.13217513, -0.07439253, 0.13978513, 0.14402474, 0.16098279, 0.14209005, 0.04877579, 0.12725934, 0.18010385, -0.013134567, -0.08595241, -0.004390959, 0.054491207, 0.0023268042, -0.012623608, 0.15669197, 0.030134143, 0.14032325, -0.007980905, 0.13429588, 0.16101955, -0.047169115, 0.019397648, 0.016613146, -0.016258745, -0.0976146, 0.13798596, 
  0.060731098, -0.06282393, -0.12569709, -0.1251684, -0.062580906, -0.0088752, -0.09188017, -0.07803517, -0.14909641, -0.027057335, -0.03146014, -0.049405374, -0.009042493, -0.099279284, 0.00096801954, 0.08792538, -0.13260403, -0.03617197, 0.016494323, -0.1615809, 0.0930841, -0.11766412, -0.17102344, -0.036018547, -0.054101545, -0.013387216, 0.09406778, -0.029511124, -0.13575397, -0.010190707, -0.071644776, 0.020279812, -0.116141126, 0.021589717, -0.054696053, -0.15935825, -0.11583526, -0.18698327, -0.11464945, -0.1295467, -0.13434467, 0.057757698, 0.0942911, -0.030924222, -0.11084756, -0.0770345, 0.08011445, 0.018778715, 0.016253868, 0.07355026, 0.10198325, -0.08529208, -0.080567904, 0.043106697, -0.067265026, -0.1257351, -0.07546121, 0.065513216, -0.012626054, -0.06789254, 0.092983864, 0.057831977, -0.1358499, -0.17189153, 0.014718459, -0.13616577, 0.061358765, -0.16249754, -0.13961233, 0.091854796, -0.02184394, -0.013414546, 0.019556675, 0.01733938, -0.06940863, -0.0204461, 0.049550526, -0.12032102, -0.13338104, 0.07726931, -0.0140639115, -0.093701825, -0.14365508, -0.03046314, -0.16248782, 0.071757354, -0.03911633, -0.013852563, -0.096798584, -0.08669093, 0.060512837, 0.08671994, -0.05751929, -0.04279805, -0.046078753, 0.019076588, 0.088911764, -0.019580567, 0.02245094, 0.08903585, -0.16624375, 0.12238499, 0.003958743, 0.04295289, -0.14734809, -0.098176874, -0.11559065, 0.09825201, 0.050055657, 0.062725425, -0.035970718, 0.098770514, 0.03942909, -0.02678536, -0.053040914, -0.124304235, 0.11331394, -0.15624197, -0.092886925, -0.11778691, 0.085155174, 0.10755397, 0.0006046407, -0.03568704, 0.019227194, 0.011881597, -0.0010115423, -0.18019475, 0.03531612, -0.11524664, -0.087053865, 0.11583596, -0.11505827, -0.15033793, 0.004006573, -0.16944835, -0.12980907, -0.029832462, -0.114645764, -0.024073426, 0.08970049, -0.15132451, -0.020293763, 0.01634086, 0.07493076, 
  -0.089859106, -0.052536912, -0.05635644, -0.07089524, 0.03772772, -0.09054112, -0.025675556, -0.08596452, -0.12337975, 0.097334474, 0.055812124, -0.032524865, -0.1768281, -0.06547425, -0.09106222, -0.07541839, 0.06685391, -0.022132013, -0.022779375, -0.046500254, -0.09631111, -0.101415165, -0.041990284, 0.08723268, -0.16189645, 0.01704019, 0.060820203, 0.04601614, -0.09761621, 0.08926351, -0.014823724, -0.043685917, -0.05163172, -0.011650228, -0.08326995, 0.09820321, -0.17748673, -0.072583854, -0.16322513, -0.10513976, 0.031190215, -0.16258036, 0.07717034, -0.17504889, -0.09182102, -0.11458003, -0.056591105, -0.032532286, -0.12511848, 0.053866964, -0.06655131, -0.09368958, 0.04165563, -0.14867206, 0.1018622, 0.07908197, 0.0016556634, 0.023842674, 0.083007224, 0.024914484, -0.05630677, -0.022188148, -0.00809791, 0.10024181, 0.049394704, 0.10080094, 0.10415659, -0.033315785, -0.11925686, 0.10673693, -0.08304756, -0.1408918, -0.038698748, 0.043421816, -0.024522433, -0.12662259, -0.12475174, -0.005806689, 0.0056805965, 0.034575626, -0.05817993, 0.07589092, -0.14115903, -0.10419266, 0.082968496, 0.08080143, 0.012118141, 0.03825971, -0.10055832, 0.031418625, -0.13170603, 0.021864878, 0.08978134, -0.0369478, -0.11315897, -0.08865045, -0.08005614, 0.079027705, -0.13937478, 0.1140599, -0.085973576, -0.15167122, 0.054792237, -0.07380184, 0.051554475, -0.048766643, -0.13985486, -0.17331092, 0.009152997, 0.10082316, 0.026514813, 0.08482604, -0.14429139, 0.055659197, -0.004577062, -0.077197954, -0.1794218, 0.10085075, 0.017860573, -0.060893122, -0.13787228, 0.09227428, -0.1394596, -0.06327652, -0.02506414, -0.038548138, -0.16515817, -0.12511998, -0.16268453, 0.028276099, 0.028659303, -0.0502434, -0.10096753, -0.03596807, 0.046410367, -0.106162325, -0.17825167, -0.109155215, 0.06158655, -0.03270016, 0.012052999, -0.033700556, -0.028082369, -0.15129586, 0.012937365, 
  0.15465854, 0.1429377, -0.10800368, 0.13141458, 0.0013928711, 0.13185064, 0.083110794, 0.16175945, -0.057884604, 0.061657924, 0.06268575, -0.11942185, 0.13168812, 0.1391693, 0.034500077, 0.056173347, 0.01794582, -0.11867834, 0.1718235, -0.015663452, 0.094222374, -0.068057336, -0.06984921, 0.029212087, 0.14676309, 0.020707598, -0.11063507, -0.07123969, -0.018499069, 0.14856803, 0.06360697, 0.11612734, 0.056138135, -0.025043461, 0.17416209, -0.081388935, 0.058668245, 0.06498924, 0.03710941, 0.05768445, 0.12410032, 0.014803888, 0.008941554, 0.045042865, 0.004276477, -0.08616663, 0.0404434, 0.16884023, 0.07098307, -0.016894149, 0.07597479, -0.07695571, 0.056842666, 0.09999033, 0.04288348, 0.16327949, 0.10324156, 0.16314454, -0.04193006, 0.07679179, -0.00043597718, 0.15182686, 0.10684691, -0.016373107, 0.13633543, 0.103801265, 0.14900702, 0.16837022, 0.04657084, -0.05922654, 0.11742361, -0.103431426, -0.033414982, -0.030184926, 0.07419234, 0.17035864, 0.09939604, -0.11572161, 0.16635256, -0.025445113, 0.11025518, 0.0668763, -0.06431745, 0.15901765, 0.104958996, -0.037555594, -0.056448087, 0.15807296, 0.06176794, -0.050872285, -0.059822984, 0.03031664, 0.11522639, -0.0044230097, 0.16145073, -0.062454812, 0.030079585, -0.11055149, -0.0054932963, -0.00538385, -0.07395156, 0.028227517, 0.065408066, -0.104823396, 0.03610022, -0.002792704, -0.08072946, 0.15581216, -0.05236064, -0.028510405, 0.1674141, 0.049235627, -0.07987023, 0.018046107, -0.018030278, -0.0702082, 0.01733072, 0.04406789, -0.0041583334, 0.17079642, 0.08811199, -0.031003864, -0.10114667, 0.0038211613, -0.08316223, 0.050478004, -0.0477807, 0.04476316, 0.058398828, 0.04435216, 0.1504263, 0.058918815, -0.01489094, 0.012001382, 0.032919355, 0.008491091, 0.03745805, 0.14776829, -0.10264349, -0.08958075, 0.090826534, 0.0011869058, -0.04308338, 0.019759296, 0.057065643, 
  0.07745443, 0.10533586, 0.026384499, 0.07093835, 0.03965096, 0.13634092, 0.074503966, 0.08632589, 0.14888282, 0.09124879, 0.029132666, 0.008014398, 0.019348085, 0.17233041, 0.027382055, 0.11250833, -0.11804289, -0.038451273, 0.041903105, -0.038601775, 0.0070550083, 0.045897342, 0.114642836, 0.16848783, 0.034726985, 0.02955145, -0.06707197, 0.026219828, 0.042292632, -0.06402795, -0.07528429, 0.1729619, -0.06856668, -0.026970766, 0.0070192814, 0.08980817, 0.01640868, 0.07483523, 0.1384662, -0.058585886, -0.048751876, 0.09807821, 0.09482344, 0.090002485, -0.011217596, 0.036269754, 0.13880703, 0.0021530343, -0.07274368, -0.026957108, 0.072230145, 0.11811366, -0.05695869, 0.10289863, 0.14733645, 0.15123, 0.02699795, 0.04280429, 0.15470035, -0.11305713, 0.13174216, -0.03479906, 0.14476211, 0.08644862, -0.0023441922, -0.04698619, -0.060816165, -0.05990282, 0.1064842, 0.06699832, 0.03044129, 0.12927163, -0.1050948, -0.010887718, 0.10957786, 0.14662321, -0.050215356, 0.000874463, -0.11825571, -0.06702247, 0.10634619, -0.082693875, 0.12285835, 0.0075137643, 0.06455046, -0.085368685, 0.09392485, 0.075386025, -0.0693774, 0.15466684, -0.088638104, -0.016484883, 0.109913915, 0.078272514, 0.0019204469, -0.039991945, -0.0715552, -0.05828983, 0.035519164, 0.12695412, 0.09116314, -0.017495207, 0.026368087, 0.045437936, -0.09122508, 0.12291525, -0.062681794, 0.012873219, 0.12356688, 0.04577894, -0.11223281, 0.13141483, -0.110530436, -0.08450159, 0.060058665, -0.07703492, 0.17208356, 0.11697849, 0.14579956, 0.030560084, 0.09776848, 0.13502786, 0.11766297, 0.14915381, 0.0212164, -0.120092824, 0.16095446, 0.06480261, 0.07227301, 0.11082019, 0.12379492, 0.010168991, 0.1641792, -0.05987947, 0.09319666, -0.1044415, 0.051458847, 0.13831927, 0.09490309, -0.089914136, 0.13975634, -0.029337293, 0.041649714, 0.11121092, -0.0743404, 
  0.021627504, 0.01692983, -0.084424496, 0.18550399, 0.18269262, -0.011182883, 0.10556602, 0.16224813, 0.04652885, 0.18732803, 0.09297648, -0.079820186, 0.12298742, -0.031272653, -0.030871294, 0.18326221, 0.1895035, -0.0331118, 0.033412915, -0.031746708, 0.15941145, 0.09852222, 0.1394686, -0.050983243, 0.0053417725, 0.18520956, 0.16604443, 0.04581438, 0.12852661, -0.016760819, -0.016949533, 0.011229135, -0.04464214, -0.0022717474, -0.09657977, 0.1454341, -0.023279933, 0.10326066, 0.19201662, 0.14938463, 0.023372294, 0.18186463, 0.002986525, 0.01864039, 0.018213058, 0.025409777, 0.11720976, -0.08510995, 0.13872622, 0.08223389, -0.08858065, 0.06875191, -0.024897592, 0.10757017, 0.17928877, 0.11088206, 0.14211613, 0.06523668, -0.049891792, 0.047284488, -0.061619837, 0.044925056, 0.17713569, 0.17533542, -0.02908551, 0.09096371, -0.0033972245, 0.134665, -0.064851746, 0.013792183, 0.13021286, 0.0036368535, 0.18207364, 0.008501159, 0.091479845, 0.121393695, 0.1525778, 0.06089214, 0.13066669, -0.07937955, 0.051375154, -0.0073924474, 0.092857495, 0.040419884, 0.13430236, -0.057049666, -0.07374147, 0.08641319, 0.11074009, -0.067764156, -0.07523707, 0.12892199, 0.14977899, 0.13120987, 0.004066632, -0.0476748, 0.123849265, 0.1141527, -0.005027871, 0.0017748771, 0.108057976, -0.071138166, 0.044368595, 0.18194185, 0.095133916, 0.13617234, 0.18668543, 0.10396403, 0.041483723, 0.15414089, 0.019819438, -0.08498465, 0.08831451, 0.058918834, 0.041155457, 0.017271733, 0.11730379, 0.032103974, 0.051974032, 0.17611443, 0.065248325, 0.14371692, -0.048687838, 0.16992562, 0.081021085, 0.14266187, 0.055967283, -0.07820024, -0.0035937629, 0.09654474, 0.07945114, -0.07723222, 0.08282578, 0.006163259, -0.062454302, -0.057907764, 0.08032228, 0.00013077371, 0.056277353, -0.075020656, -0.098000936, 0.06042115, -0.052302785, -0.0046951566, -0.10035998, 
